datatype;member;accesstype;rule;comment;origin
journal_t;j_flags;r;EMBSAME\(journal_t:j_state_lock\);;include/linux/jbd2.h:795
journal_t;j_flags;w;EMBSAME\(journal_t:j_state_lock\);;include/linux/jbd2.h:795
journal_t;j_errno;r;EMBSAME\(journal_t:j_state_lock\);;include/linux/jbd2.h:795
journal_t;j_errno;w;EMBSAME\(journal_t:j_state_lock\);;include/linux/jbd2.h:795
journal_t;j_barrier_count;r;EMBSAME\(journal_t:j_state_lock\);;include/linux/jbd2.h:795
journal_t;j_barrier_count;w;EMBSAME\(journal_t:j_state_lock\);;include/linux/jbd2.h:795
journal_t;j_running_transaction;r;EMBSAME\(journal_t:j_state_lock\);;include/linux/jbd2.h:795
journal_t;j_running_transaction;w;EMBSAME\(journal_t:j_state_lock\);;include/linux/jbd2.h:795
journal_t;j_committing_transaction;r;EMBSAME\(journal_t:j_state_lock\);;include/linux/jbd2.h:795
journal_t;j_committing_transaction;w;EMBSAME\(journal_t:j_state_lock\);;include/linux/jbd2.h:795
journal_t;j_checkpoint_transactions;r;EMBSAME\(journal_t:j_list_lock\);;include/linux/jbd2.h:795
journal_t;j_checkpoint_transactions;w;EMBSAME\(journal_t:j_list_lock\);;include/linux/jbd2.h:795
journal_t;j_chkpt_bhs;r;EMBSAME\(journal_t:j_checkpoint_mutex\);;include/linux/jbd2.h:795
journal_t;j_chkpt_bhs;w;EMBSAME\(journal_t:j_checkpoint_mutex\);;include/linux/jbd2.h:795
journal_t;j_head;r;EMBSAME\(journal_t:j_state_lock\);;include/linux/jbd2.h:795
journal_t;j_head;w;EMBSAME\(journal_t:j_state_lock\);;include/linux/jbd2.h:795
journal_t;j_tail;r;EMBSAME\(journal_t:j_state_lock\);;include/linux/jbd2.h:795
journal_t;j_tail;w;EMBSAME\(journal_t:j_state_lock\);;include/linux/jbd2.h:795
journal_t;j_free;r;EMBSAME\(journal_t:j_state_lock\);;include/linux/jbd2.h:795
journal_t;j_free;w;EMBSAME\(journal_t:j_state_lock\);;include/linux/jbd2.h:795
journal_t;j_first;r;EMBSAME\(journal_t:j_state_lock\);;include/linux/jbd2.h:795
journal_t;j_first;w;EMBSAME\(journal_t:j_state_lock\);;include/linux/jbd2.h:795
journal_t;j_last;r;EMBSAME\(journal_t:j_state_lock\);;include/linux/jbd2.h:795
journal_t;j_last;w;EMBSAME\(journal_t:j_state_lock\);;include/linux/jbd2.h:795
journal_t;j_tail_sequence;r;EMBSAME\(journal_t:j_state_lock\);;include/linux/jbd2.h:795
journal_t;j_tail_sequence;w;EMBSAME\(journal_t:j_state_lock\);;include/linux/jbd2.h:795
journal_t;j_transaction_sequence;r;EMBSAME\(journal_t:j_state_lock\);;include/linux/jbd2.h:795
journal_t;j_transaction_sequence;w;EMBSAME\(journal_t:j_state_lock\);;include/linux/jbd2.h:795
